DriveControlP, 0
DriveControlI, 0
DriveControlD, 0
DriveControlF, 0
DriveControlIZone, 0
DriveControlTwistIZone, 0
DriveD, 0
DriveF, 0
DriveI, 0
DriveIZone, 0
DriveP, 0.00035
DriveRampRate, 0.1
PulsesPerInch, 0.4182
Steer.ContinuousCurrentLimit, 20
TwistD, 0.0025
TwistI, 0
TwistP, 0.006
Vision.x.D, 0
Vision.x.I, 0
Vision.x.P, 0.05
Vision.x.range, 1.0
Vision.x.threshold, 50
Feeder.Preload.Time, 0.5
Feeder.Preload.Speed, -0.2
Feeder.PID.P, 0.00001
Feeder.PID.I, 0.0
Feeder.PID.D, 0.0
Feeder.PID.F, 0.000185
FeederArm.IntakeSpeed, 1.0
FeederArm.IntakeSpeed.ColorWheel, 0.2
FeederArm.PID.P, 0.01999998
FeederArm.PID.I, 0.000001
FeederArm.PID.D, 0.0
FeederArm.PID.F, 0.0
FeederArm.PID.Acceleration, 120000
FeederArm.PID.Velocity, 10000
FeederArm.Pos.FwdLimit, -5000
FeederArm.Pos.RevLimit, -160000
FeederArm.Pos.Down, -10000
FeederArm.Pos.ShortShot, -65000
FeederArm.Pos.PlayerStation, -75000
FeederArm.Pos.Vertical, -108000
TurretRotation.FwdLimit, 130
TurretRotation.RevLimit, -715
TurretRotation.Offset.Back, -210
TurretRotation.Offset.Left, -413
TurretRotation.Offset.Front, -628
TurretRotation.Offset.GoalWallShot, -175
TurretRotation.PID.P, 0.3
TurretRotation.PID.I, 0.0
TurretRotation.PID.D, 0.0
TurretRotation.PID.F, 0.0
Intake.Jam.Threshold, 40.0
ShootingProfile.Medium.Shooter, 4700
ShootingProfile.Medium.Feeder, -3000
ShootingProfile.Long.Shooter, 5000
ShootingProfile.Long.Feeder, -3200
