DriveControlP, 0
DriveControlI, 0
DriveControlD, 0
DriveControlF, 0
DriveControlIZone, 0
DriveControlTwistIZone, 0
DriveD, 0
DriveF, 0
DriveI, 0
DriveIZone, 0
DriveP, 0.00035
DriveRampRate, 1.0
PulsesPerInch, 0.4182
Steer.ContinuousCurrentLimit, 20
TwistD, 0.01
TwistI, 0
TwistP, 0.006
Vision.x.D, 0
Vision.x.I, 0
Vision.x.P, 0.1
Vision.x.range, 1.0
Vision.x.threshold, 50
IntakeSpeed, 1.0
FeederSpeed, -1.0
FeederArm.Pos.FwdLimit, -5000
FeederArm.Pos.RevLimit, -160000
FeederArm.Pos.Down, -10000
FeederArm.Pos.PlayerStation, -70000
FeederArm.Pos.Vertical, -108000
Turret.P, 0.0004
Turret.I, 0.0
Turret.Iz, 0.0
Turret.D, 0.0
Turret.FF, 0.000173
Turret.RPM, 4300
TurretRotation.FwdLimit, 130
TurretRotation.RevLimit, -715
TurretRotation.Offset.Back, -210
TurretRotation.Offset.Left, -413
TurretRotation.Offset.Front, -628
TurretRotation.Offset.GoalWallShot, -175
